Z  INFO up{deduplication_id=fd5520c3-0d85-4e5e-87bc-62a014d022d9}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T09:59:47.038140Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:00:21.352542Z  INFO up{deduplication_id=d8202e94-3a09-4501-a44d-da115b3ac01d}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2476444138}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=LinkADRReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:00:21.360767487Z" level=info msg="integration/mqtt: downlink frame received" downlink_id=2476444138 gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:00:21.352835Z  INFO up{deduplication_id=d8202e94-3a09-4501-a44d-da115b3ac01d}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2476444138}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxParamSetupReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:00:21.367651347Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T10:00:21.353376Z  INFO up{deduplication_id=d8202e94-3a09-4501-a44d-da115b3ac01d}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2476444138}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T10:00:21.354029Z  INFO up{deduplication_id=d8202e94-3a09-4501-a44d-da115b3ac01d}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2476444138}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=2476444138
chirpstack-1                              | 2025-03-21T10:00:21.359465Z  INFO up{deduplication_id=d8202e94-3a09-4501-a44d-da115b3ac01d}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2476444138}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:00:21.359682Z  INFO up{deduplication_id=d8202e94-3a09-4501-a44d-da115b3ac01d}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2476444138}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
chirpstack-1                              | 2025-03-21T10:00:21.368278Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:00:21.372963Z  INFO tx_ack{downlink_id=2476444138}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:00:21.373150Z  INFO tx_ack{downlink_id=2476444138}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:00:21.373999Z  INFO tx_ack{downlink_id=2476444138}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
chirpstack-gateway-bridge-1               | time="2025-03-21T10:00:22.109612598Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:00:22.109984Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:00:22.112806Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:00:22.112967Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:00:22.113007Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:00:22.113042Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-gateway-bridge-1               | time="2025-03-21T10:00:47.228474913Z" level=info msg="integration/mqtt: publishing event" event=up qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/up uplink_id=33359
chirpstack-1                              | 2025-03-21T10:00:47.229433Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/up qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:00:47.432157Z  INFO up{deduplication_id=b3c4a7fc-6191-4aa9-9b33-0d799c5356ba}: chirpstack::uplink: Uplink received m_type=UnconfirmedDataUp
chirpstack-1                              | 2025-03-21T10:00:47.439163Z  INFO up{deduplication_id=b3c4a7fc-6191-4aa9-9b33-0d799c5356ba}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:00:47.447036Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:00:47.447480Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T10:00:47.449827Z  INFO up{deduplication_id=b3c4a7fc-6191-4aa9-9b33-0d799c5356ba}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:00:47.449922Z  INFO up{deduplication_id=b3c4a7fc-6191-4aa9-9b33-0d799c5356ba}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:00:47.449988Z  INFO up{deduplication_id=b3c4a7fc-6191-4aa9-9b33-0d799c5356ba}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:00:47.450034Z  INFO up{deduplication_id=b3c4a7fc-6191-4aa9-9b33-0d799c5356ba}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
redis-1                                   | 1:M 21 Mar 2025 10:00:49.067 * 100 changes in 60 seconds. Saving...
redis-1                                   | 1:M 21 Mar 2025 10:00:49.069 * Background saving started by pid 889
redis-1                                   | 889:C 21 Mar 2025 10:00:49.076 * DB saved on disk
redis-1                                   | 889:C 21 Mar 2025 10:00:49.077 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1                                   | 1:M 21 Mar 2025 10:00:49.170 * Background saving terminated with success
chirpstack-1                              | 2025-03-21T10:00:51.553759Z  INFO up{deduplication_id=b3c4a7fc-6191-4aa9-9b33-0d799c5356ba}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1447977647}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=NewChannelReq
chirpstack-1                              | 2025-03-21T10:00:51.554206Z  INFO up{deduplication_id=b3c4a7fc-6191-4aa9-9b33-0d799c5356ba}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1447977647}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=LinkADRReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:00:51.560913125Z" level=info msg="integration/mqtt: downlink frame received" downlink_id=1447977647 gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:00:51.554685Z  INFO up{deduplication_id=b3c4a7fc-6191-4aa9-9b33-0d799c5356ba}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1447977647}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxParamSetupReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:00:51.571839382Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T10:00:51.555216Z  INFO up{deduplication_id=b3c4a7fc-6191-4aa9-9b33-0d799c5356ba}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1447977647}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T10:00:51.555905Z  INFO up{deduplication_id=b3c4a7fc-6191-4aa9-9b33-0d799c5356ba}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1447977647}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=1447977647
chirpstack-1                              | 2025-03-21T10:00:51.559445Z  INFO up{deduplication_id=b3c4a7fc-6191-4aa9-9b33-0d799c5356ba}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1447977647}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:00:51.559657Z  INFO up{deduplication_id=b3c4a7fc-6191-4aa9-9b33-0d799c5356ba}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1447977647}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
chirpstack-1                              | 2025-03-21T10:00:51.572222Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:00:51.576778Z  INFO tx_ack{downlink_id=1447977647}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:00:51.576875Z  INFO tx_ack{downlink_id=1447977647}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:00:51.578070Z  INFO tx_ack{downlink_id=1447977647}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
chirpstack-gateway-bridge-1               | time="2025-03-21T10:00:52.159659141Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:00:52.160049Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:00:52.167239Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:00:52.167451Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:00:52.167474Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:00:52.167519Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:01:17.434188Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/up qos=AtMostOnce json=false
chirpstack-gateway-bridge-1               | time="2025-03-21T10:01:17.433692952Z" level=info msg="integration/mqtt: publishing event" event=up qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/up uplink_id=17197
chirpstack-1                              | 2025-03-21T10:01:17.637474Z  INFO up{deduplication_id=54de6e45-ac72-42c7-a080-e7ee28dba767}: chirpstack::uplink: Uplink received m_type=UnconfirmedDataUp
chirpstack-1                              | 2025-03-21T10:01:17.647223Z  INFO up{deduplication_id=54de6e45-ac72-42c7-a080-e7ee28dba767}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:01:17.654690Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:01:17.655209Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T10:01:17.657831Z  INFO up{deduplication_id=54de6e45-ac72-42c7-a080-e7ee28dba767}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:01:17.657940Z  INFO up{deduplication_id=54de6e45-ac72-42c7-a080-e7ee28dba767}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:01:17.657957Z  INFO up{deduplication_id=54de6e45-ac72-42c7-a080-e7ee28dba767}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:01:17.657980Z  INFO up{deduplication_id=54de6e45-ac72-42c7-a080-e7ee28dba767}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:01:21.760721Z  INFO up{deduplication_id=54de6e45-ac72-42c7-a080-e7ee28dba767}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=3458984131}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=NewChannelReq
chirpstack-1                              | 2025-03-21T10:01:21.761117Z  INFO up{deduplication_id=54de6e45-ac72-42c7-a080-e7ee28dba767}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=3458984131}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=LinkADRReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:01:21.765968923Z" level=info msg="integration/mqtt: downlink frame received" downlink_id=3458984131 gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:01:21.761761Z  INFO up{deduplication_id=54de6e45-ac72-42c7-a080-e7ee28dba767}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=3458984131}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxParamSetupReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:01:21.773321973Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T10:01:21.762168Z  INFO up{deduplication_id=54de6e45-ac72-42c7-a080-e7ee28dba767}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=3458984131}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T10:01:21.762738Z  INFO up{deduplication_id=54de6e45-ac72-42c7-a080-e7ee28dba767}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=3458984131}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=3458984131
chirpstack-1                              | 2025-03-21T10:01:21.765467Z  INFO up{deduplication_id=54de6e45-ac72-42c7-a080-e7ee28dba767}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=3458984131}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:01:21.765618Z  INFO up{deduplication_id=54de6e45-ac72-42c7-a080-e7ee28dba767}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=3458984131}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
chirpstack-1                              | 2025-03-21T10:01:21.773750Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:01:21.778315Z  INFO tx_ack{downlink_id=3458984131}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:01:21.778377Z  INFO tx_ack{downlink_id=3458984131}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:01:21.779208Z  INFO tx_ack{downlink_id=3458984131}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
chirpstack-gateway-bridge-1               | time="2025-03-21T10:01:22.169248276Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:01:22.169690Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
